r,,,,,,,,,,,,,,,,,
,LOCATION DETAILS:,,,,,,,,,,,,,,,,
,3 HOURS BEHIND,,,,,,,,UPDATE ON RESTRICTED ARRIVAL WINDOWS:,,,,,,,,
,OPS MANAGER: SUCCESS ([phone]) /other number: [phone],,,,,,,,27TH TO THE 3RD,,,,,,,,
,SALES #: [phone] - Dial 2 for Operations,,,,,,,,,,,,,,,,
,INTERSECTION: BC Highway 14 and West Shore pkwy,,,,,,,,,,,,,,,,
,"ADDRESS: 4402 West Shore pky, Victoria, BC V9B 5Z1",,,,,,,,,,,,,,,,
,E-TRANSFER: [email],,,,,,,,,,,,,,,,
,# OF TRUCKS: 2 - ONLY seats 3 men,,,,,,,,,,,,,,,,
,Terminal ID: 75yqE5Eq,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
BURNABY - MARCH,,,,,,,MAR,,BURNABY - APRIL,,,,,,,APR,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,1,2,3,4,,,,,,,,,1,,
,,,149,139,139,149,,,,,,,,,199,,
5,6,7,8,9,10,11,,,2,3,4,5,6,7,8,,
139,139,139,139,139,139,199,,,199/159,199/159,149,149,149,149,149,,
12,13,14,15,16,17,18,,,9,10,11,12,13,14,15,,
139,139,139,139,139,139,149,,,149,149,149,149,159,199,199/159,,
19,20,21,22,23,24,25,,,16,17,18,19,20,21,22,,
149,149,149,149,149,159,199,,,179,179,149,149,149,159,199,,
26,27,28,29,30,31,,,,23,24,25,26,27,28,29,,
179,159,149,159,169,189,,,,149,149,199,199/179,199,219/199,219/199,,
,,,,,,,,,30,,,,,,,,
,,,,,,,,,219,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
BURNABY - MAY,,,,,,,MAY,,BURNABY - JUNE,,,,,,,JUN,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,1,2,3,4,5,6,,,,,,,1,2,3,,
,219/189,159,169,169,149,199,,,,,,,239/209,199/169,159,,
7,8,9,10,11,12,13,,,4,5,6,7,8,9,10,,
149,149,149,149,149,149,149,,,149,159,149,149,149,149,149,,
14,15,16,17,18,19,20,,,11,12,13,14,15,16,17,,
149,149,159,149,239,189,159,,,149,149,149,179,169,179,169/149,,
21,22,23,24,25,26,27,,,18,19,20,21,22,23,24,,
149,149,149,149,149,149,149,,,149,179,149,149,149,149,199/169,,
28,29,30,31,,,,,,25,26,27,28,29,30,,,
219/189,199/169,219/189,229/199,,,,,,149,239,199/169,239/179,239/179,199/169,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
BURNABY,,,,,,,JUL,,BURNABY ,,,,,,,AUG,ONLY 3 MEN CREW TRUCKS AVAILABLE FOR LONG DISTANCE! OFFER 4TH GUY FOR A LOCAL MOVE ONLY! FOR LONG DISTANCE YOU CAN OFFER 4TH GUY TO HELP LOADING LOCALLY. OFFLOAD MUST BE 3 SINCE ONLY 3 CAN SIT IN THE TRUCK. 
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,,,,1,,,,,1,2,3,4,5,,
,,,,,,189/159,,,,,209,169/159,209/179,209/179,179,,
2,3,4,5,6,7,8,,,6,7,8,9,10,11,12,,
149,149,179/159,149,149,149,149,,,149,149,149,149,149,159,199/179,,
9,10,11,12,13,14,15,,,13,14,15,16,17,18,19,,
149,159,159,149,149,169/149,179/159,,,179/159,169,149,149,169/159,149,169,,
16,17,18,19,20,21,22,,,20,21,22,23,24,25,26,,
169/149,149,149,169/149,149,149,189/169,,,159,189/169,189/169,179/159,149,169/159,219/179,,
23,24,25,26,27,28,29,,,27,28,29,30,31,,,,
179/159,149,169/159,209/179,189,189/169,199/169,,,199/189,189/179,209/169,249/169,219/179,,,,
30,31,,,,,,,,,,,,,,,,
199/169,189/169,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"RICHMOND, BC",,,,,,,SEP,,"RICHMOND, BC",,,,,,,OCT,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,,,,,,,1,2,3,4,5,6,7,,base price dropped to 139 oct 20
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,29,30,31,,,,,,
,,,,,,,,,,139,159,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"VICTORIA, BC",,,,,,,NOV,,"VICTORIA, BC",,,,,,,DEC,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,1,2,3,4,,,,,,,,1,2,,
,,,,,,,,,,,,,,139,129,,
,,,,,,,,,3,4,5,6,7,8,9,,
,,,,,,,,,129,129,129,129,129,129,129,,
,,,,,,,,,10,11,12,133,14,15,16,,
,,,,,,,,,129,129,129,129,129,129,129,,
,,,,,,,,,17,18,19,20,21,22,23,,
,,,,,,,,,129,129,129,129,129,129,129,,
,,,,,,,,,24,25,26,27,28,29,30,,
,,,,,,,,,129,129,129,129,129,129,139,,
,,,,,,,,,31,,,,,,,,
,,,,,,,,,139,,,,,,,,
,,,,,,,,,,,,,,,,,
1 Truck,  2   >   3   >   4,,2 Trucks,  4   >   5   >   6,,,,,IMPORTANT NOTES,,,,,,,,
,119 > 179 > 259,,,238 > 298 > 358,,,,,,,,,,,,,
,129 > 189 > 269,,,258 > 318 > 378,,,,,ONLY 3 MEN CREW TRUCKS AVAILABLE FOR LONG DISTANCE! OFFER 4TH GUY FOR A LOCAL MOVE ONLY! FOR LONG DISTANCE YOU CAN OFFER 4TH GUY TO HELP LOADING LOCALLY. OFFLOAD MUST BE 3 SINCE ONLY 3 CAN SIT IN THE TRUCK. ,,,,,,,,
,139 > 199 > 279,,,278 > 338 > 398,,,,,,,,,,,,,
,149 > 209 > 289,,,298 > 358 > 418,,,,,,,,,,,,,
,159 > 219 > 299,,,318 > 378 > 438,,,,,,,,,,,,,
,169 > 229 > 309,,,338 > 398 > 458,,,,,,,,,,,,,
,179 > 239 > 319,,,358 > 418 > 478,,,,,MIN PRICE: $119 ON REGULAR DAYS,,,,,,,,
,189 > 249 > 329,,,378 > 438 > 498,,,,,,,,,,,,,
,199 > 259 > 339,,,398 > 458 > 518,,,,,,,,,,,,,
,209 > 269 > 349,,,418 > 478 > 538,,,,,,,,,,,,,
,219 > 279 > 359,,,438 > 498 > 558,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,2024 CALENDAR ACTIVE AS OF DEC 8TH,,,,,,,,
,,,,,,,,,,,,,,,,,
VICTORIA ISLAND,,,,,,,JAN,,VICTORIA ISLAND,,,,,,,FEB,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,1,2,3,4,5,6,,,,,,,1,2,3,,
,129,129,129,129,129,129,,,,,,,129,129,129,,
7,8,9,10,11,12,13,,,4,5,6,7,8,9,10,,
129,129,129,129,129,129,129,,,129,129,129,129,129,129,129,,
14,15,16,17,18,19,20,,,11,12,13,14,15,16,17,,
129,129,129,129,129,129,129,,,129,129,129,129,129,129,129,,
21,22,23,24,25,26,27,,,18,19,20,21,22,23,24,,
129,129,129,129,129,129,149,,,129,129,129,129,129,129,129,,
28,29,30,31,,,,,,25,26,27,28,29,,,,
129,129,129,139,,,,,,129,129,139,129,129,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
VICTORIA ISLAND,,,,,,,MAR,,VICTORIA ISLAND,,,,,,,APR,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,,,1,2,,,,1,2,3,4,5,6,,
,,,,,149,139,,,,139,139,139,139,139,139,,
3,4,5,6,7,8,9,,,7,8,9,10,11,12,13,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
10,11,12,13,14,15,16,,,14,15,16,17,18,19,20,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
17,18,19,20,21,22,23,,,21,22,23,24,25,26,27,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
24,25,26,27,28,29,30,,,28,29,30,,,,,,
139,139,139,139,139,139,139,,,139,139,139,,,,,,
31,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
VICTORIA ISLAND,,,,,,,MAY,,VICTORIA ISLAND,,,,,,,JUN,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,1,2,3,4,,,,,,,,,1,,
,,,139,139,139,139,,,,,,,,,139,,
5,6,7,8,9,10,11,,,2,3,4,5,6,7,8,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
12,13,14,15,16,17,18,,,9,10,11,12,13,14,15,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
19,20,21,22,23,24,25,,,16,17,18,19,20,21,22,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
26,27,28,29,30,31,,,,23,24,25,26,27,28,29,,
139,139,139,139,139,139,,,,139,139,139,139,139,139,139,,
,,,,,,,,,30,,,,,,,,
,,,,,,,,,139,,,,,,,,
,,,,,,,,,,,,,,,,,
VICTORIA ISLAND,,,,,,,JUL,,VICTORIA ISLAND,,,,,,,AUG,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,1,2,3,4,5,6,,,,,,,1,2,3,,
,139,139,139,139,139,139,,,,,,,139,139,139,,
7,8,9,10,11,12,13,,,4,5,6,7,8,9,10,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
14,15,16,17,18,19,20,,,11,12,13,14,15,16,17,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
21,22,23,24,25,26,27,,,18,19,20,21,22,23,24,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
28,29,30,31,,,,,,25,26,27,28,29,30,31,,
139,139,139,139,,,,,,139,139,139,139,139,139,139,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
VICTORIA ISLAND,,,,,,,SEP,,VICTORIA ISLAND,,,,,,,OCT,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
1,2,3,4,5,6,7,,,,,1,2,3,4,5,,
139,139,139,139,139,139,139,,,,,139,139,139,139,139,,
8,9,10,11,12,13,14,,,6,7,8,9,10,11,12,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
15,16,17,18,19,20,21,,,13,14,15,16,17,18,19,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
22,23,24,25,26,27,28,,,20,21,22,23,24,25,26,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
29,30,,,,,,,,27,28,29,30,31,,,,
139,139,,,,,,,,139,139,139,139,139,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
VICTORIA ISLAND,,,,,,,NOV,,VICTORIA ISLAND,,,,,,,DEC,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,,,1,2,,,1,2,3,4,5,6,7,,
,,,,,139,139,,,139,139,139,139,139,139,139,,
3,4,5,6,7,8,9,,,8,9,10,11,12,13,14,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
10,11,12,13,14,15,16,,,15,16,17,18,19,20,21,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
17,18,19,20,21,22,23,,,22,23,24,25,26,27,28,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
24,25,26,27,28,29,30,,,29,30,31,,,,29,,
139,139,139,139,139,139,139,,,139,139,139,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2025,,,,,,,,,,,,,,,,,
VICTORIA ISLAND,,1 HR MIN STARTING AT 179/HR NO DISCOUNTS,,,,,JAN,,VICTORIA ISLAND,,1 HR MIN STARTING AT 179/HR NO DISCOUNTS,,,,,FEB,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,1,2,3,4,,,,,,,,,1,,
,,,139,139,139,139,,,,,,,,,139,,
5,6,7,8,9,10,11,,,2,3,4,5,6,7,8,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
12,13,14,15,16,17,18,,,9,10,11,12,13,14,15,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
19,20,21,22,23,24,25,,,16,17,18,19,20,21,22,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
26,27,28,29,30,31,,,,23,24,25,26,27,28,,,
139,139,139,139,139,139,,,,139,139,139,139,139,139,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
VICTORIA ISLAND,,1 HR MIN STARTING AT 179/HR NO DISCOUNTS,,,,,MAR,,VICTORIA ISLAND,,1 HR MIN STARTING AT 179/HR NO DISCOUNTS,,,,,APR,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,,,,1,,,,,1,2,3,4,5,,
,,,,,,139,,,,,139,139,139,139,139,,
2,3,4,5,6,7,8,,,6,7,8,9,10,11,12,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
9,10,11,12,13,14,15,,,13,14,15,16,17,18,19,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
16,17,18,19,20,21,22,,,20,21,22,23,24,25,26,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
23,24,25,26,27,28,29,,,27,28,29,30,,,,,
139,139,139,139,139,139,139,,,139,139,139,139,,,,,
30,31,,,,,,,,,,,,,,,,
139,139,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
VICTORIA ISLAND,,1 HR MIN STARTING AT 179/HR,,,,,MAY,,VICTORIA ISLAND,,1 HR MIN STARTING AT 179/HR,,,,,JUN,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,,1,2,3,,,1,2,3,4,5,6,7,,
,,,,139,139,169,,,179,139,139,159,159,159,159,,
4,5,6,7,8,9,10,,,8,9,10,11,12,13,14,,
159,159,159,159,159,159,159,,,159,159,159,159,159,159,159,,
11,12,13,14,15,16,17,,,15,16,17,18,19,20,21,,
159,159,159,159,159,159,159,,,159,159,159,159,159,159,159,,
18,19,20,21,22,23,24,,,22,23,24,25,26,27,28,,
159,159,159,159,159,159,159,,,159,159,159,159,159,169,169,,
25,26,27,28,29,30,31,,,29,30,,,,,,,
159,159,169,169,169,179,179,,,169,179,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
VICTORIA ISLAND,,1 HR MIN STARTING AT 179/HR,,,,,JUL,,VICTORIA ISLAND,,1 HR MIN STARTING AT 179/HR,,,,,AUG,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,1,2,3,4,5,,,,,,,,1,2,,
,,179,139,139,159,159,,,,,,,,179,169,,
6,7,8,9,10,11,12,,,3,4,5,6,7,8,9,,
159,159,159,159,159,159,159,,,139,159,159,159,159,159,159,,
13,14,15,16,17,18,19,,,10,11,12,13,14,15,16,,
159,159,159,159,159,159,169,,,159,159,159,159,159,159,159,,
20,21,22,23,24,25,26,,,17,18,19,20,21,22,23,,
159,159,159,159,159,159,169,,,159,159,159,159,159,159,159,,
27,28,29,30,31,,,,,24,25,26,27,28,29,30,,
169,169,169,179,179,,,,,159,159,159,169,169,169,179,,
,,,,,,,,,31,,,,,,,,
,,,,,,,,,179,,,,,,,,
,,,,,,,,,,,,,,,,,
VICTORIA ISLAND,,1 HR MIN STARTING AT 179/HR,,,,,SEP,,VICTORIA ISLAND,,1 HR MIN STARTING AT 179/HR,,,,,OCT,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,1,2,3,4,5,6,,,,,,1,2,3,4,,
,179,139,139,159,159,159,,,,,,179,139,139,159,,
7,8,9,10,11,12,13,,,5,6,7,8,9,10,11,,
159,159,159,159,159,159,159,,,159,159,159,159,159,159,159,,
14,15,16,17,18,19,20,,,12,13,14,15,16,17,18,,
159,159,159,159,159,159,159,,,159,159,159,159,159,159,159,,
21,22,23,24,25,26,27,,,19,20,21,22,23,24,25,,
159,159,159,159,159,159,169,,,159,159,159,159,159,159,169,,
28,29,30,,,,,,,26,27,28,29,30,31,,,
169,169,179,,,,,,,159,169,169,169,179,179,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
VICTORIA ISLAND,,1 HR MIN STARTING AT 179/HR,,,,,NOV,,VICTORIA ISLAND,,1 HR MIN STARTING AT 179/HR,,,,,DEC,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,,,,1,,,,1,2,3,4,5,6,,
,,,,,,139,,,,139,139,139,139,139,139,,
2,3,4,5,6,7,8,,,7,8,9,10,11,12,13,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
9,10,11,12,13,14,15,,,14,15,16,17,18,19,20,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
16,17,18,19,20,21,22,,,21,22,23,24,25,26,27,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
23,24,25,26,27,28,29,,,28,29,30,31,,,,,
139,139,139,139,139,139,139,,,139,139,139,139,,,,,
30,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,