,,,,,,,,,,,,,,,,,
,LOCATION DETAILS:,,,,,,,,,,,,,,,,
,2 HOURS BEHIND,,,,,,,,,,,,,,,,
,"OPS MANAGER: HARRY ([phone])
Jasdeep: [phone] or Harleen [phone] <- contact on What's App for last min",,,,,,,,RESTRICTED TIME SLOT 27TH TO THE 3RD,,,,,,,,
,SALES #:  [phone] - Dial 2 for Operations,,,,,,,,1 HOUR MINIMUMS (2-4PM) AFTER ANOTHER JOB = $179/HR MINIMUM ALWAYS,,,,,,,,
,INTERSECTION: 11 St NE and 40 Ave NE ,,,,,,,,,,,,,,,,
,"ADDRESS: 1122 40 Ave NE unit 120 , Calgary, AB, T2E 5T8",,,,,,,,,,,,,,,,
,E-TRANSFER: [email],,,,,,,,,,NO CLEANING,,,,,,
,# OF TRUCKS: 3 - ONLY seats 3 men,,,,,,,,,,,,,,,,
,Terminal ID: 5kra4TT8x,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
DURHAM,,,,,,,MAR,,DURHAM,,,,,,,APR,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,1,2,3,4,,,,,,,,,1,,
,,,149,139,139,139,,,,,,,,,169,,
5,6,7,8,9,10,11,,,2,3,4,5,6,7,8,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
12,13,14,15,16,17,18,,,9,10,11,12,13,14,15,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
19,20,21,22,23,24,25,,,16,17,18,19,20,21,22,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
26,27,28,29,30,31,,,,23,24,25,26,27,28,29,,
139,139,189,149,139,149,,,,139,139,139,139,139,139,139,,
,,,,,,,,,30,,,,,,,,
,,,,,,,,,169,,,,,,,,
,,,,,,,,,,,,,,,,,
DURHAM,,,,,,,MAY,,DURHAM,,,,,,,JUN,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,1,2,3,4,5,6,,,,,,,1,2,3,,Franchisees standard price at $139 requested by Tiam. Juan
,169,139,139,139,139,159,,,,,,,159,159,159,,
7,8,9,10,11,12,13,,,4,5,6,7,8,9,10,,
139,139,139,139,139,159,139,,,159,139,139,139,139,139,149,,
14,15,16,17,18,19,20,,,11,12,13,14,15,16,17,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,149,,
21,22,23,24,25,26,27,,,18,19,20,21,22,23,24,,
159,139,139,139,159,179,159,,,149,139,139,139,139,159/149,149,,
28,29,30,31,,,,,,25,26,27,28,29,30,,,
139,139,139,169,,,,,,139,159/149,159/149,169,159,159,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
ETOBICOKE,,,,,,,JUL,,ETOBICOKE,,,,,,,AUG,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,,,,1,,,,,1,2,3,4,5,,
,,,,,,179,,,,,179,159,159,159,169,,
2,3,4,5,6,7,8,,,6,7,8,9,10,11,12,,
159,159,159,159,159,159,169,,,159,159,159,159,159,159,169,,
9,10,11,12,13,14,15,,,13,14,15,16,17,18,19,,
159,159,159,159,159,159,169,,,159,159,159,159,159,159,169,,
16,17,18,19,20,21,22,,,20,21,22,23,24,25,26,,
159,159,159,159,159,159,169,,,159,179,199/169,179,179,179,229/169,,
23,24,25,26,27,28,29,,,27,28,29,30,31,,,,
159,159,159,159,159,159,169,,,159,199/169,179/159,209/169,239/229,,,,
30,31,,,,,,,,,,,,,,,,
169,179,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
CALGARY,,,,,,,NOV,,CALGARY,,,,,,,DEC,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,1,2,3,4,,,,,,,,1,2,,
,,,139,129,129,129,,,,,,,,139,139,,
5,6,7,8,9,10,11,,,3,4,5,6,7,8,9,,
129,129,129,129,119,119,119,,,119,119,119,119,119,119,119,,
12,13,14,15,16,17,18,,,10,11,12,13,14,15,16,,
119,119,119,119,119,119,119,,,119,119,129,119,119,119,119,,
19,20,21,22,23,24,25,,,17,18,19,20,21,22,23,,
139,139,139,119,119,119,119,,,119,119,119,119,119,119,119,,
26,27,28,29,30,,,,,24,25,26,27,28,29,30,,
119,119,119,139,139,,,,,119,119,119,119,119,119,129,,
,,,,,,,,,31,,,,,,,,
,,,,,,,,,129,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,1 Truck,  2   >   3   >   4,,2 Trucks,  4   >   5   >   6,,,,IMPORTANT NOTES,,,,,,,,
,,119 > 179 > 239,,,238 > 298 > 358,,,,,,,,,,,,
,,129 > 189 > 269,,,258 > 318 > 378,,,,ONLY 3 MEN CREW TRUCKS AVAILABLE FOR LONG DISTANCE! OFFER 4TH GUY FOR A LOCAL MOVE ONLY! FOR LONG DISTANCE YOU CAN OFFER 4TH GUY TO HELP LOADING LOCALLY. OFFLOAD MUST BE 3 SINCE ONLY 3 CAN SIT IN THE TRUCK. ,,,,,,,,
,,139 > 199 > 279,,,278 > 338 > 398,,,,,,,,,,,,
,,149 > 209 > 289,,,298 > 358 > 418,,,,,,,,,,,,
,,159 > 219 > 299,,,318 > 378 > 438,,,,,,,,,,,,
,,169 > 229 > 309,,,338 > 398 > 458,,,,,,,,,,,,
,,179 > 239 > 319,,,358 > 418 > 478,,,,MIN PRICE: $149 ON REGULAR DAYS,,,,,,,,
,,189 > 249 > 329,,,378 > 438 > 498,,,,,,,,,,,,
,,199 > 259 > 339,,,398 > 458 > 518,,,,,,,,,,,,
,,209 > 269 > 349,,,418 > 478 > 538,,,,,,,,,,,,
,,219 > 279 > 359,,,438 > 498 > 558,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,2024 CALENDAR ACTIVE AS OF DEC 8TH,,,,,,,,
,,,,,,,,,,,,,,,,,
CALGARY,,,,,,,JAN,,CALGARY,,,,,,,FEB,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,x
,1,2,3,4,5,6,,,,,,,1,2,3,,
,129,109,109,109,109,119,,,,,,,129,109,119,,
7,8,9,10,11,12,13,,,4,5,6,7,8,9,10,,
109,109,109,109,109,109,119,,,149,149,149,149,149,149,149,,
14,15,16,17,18,19,20,,,11,12,13,14,15,16,17,,
109,109,109,109,109,109,119,,,149,129,129,129,129,129,149,,
21,22,23,24,25,26,27,,,18,19,20,21,22,23,24,,
109,109,109,109,109,119,119,,,129,129,129,129,129,129,149,,
28,29,30,31,,,,,,25,26,27,28,29,,,,
109,129,129,129,,,,,,129,129,129,129,139,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
CALGARY,,,,,,,MAR,,CALGARY,,,,,,,APR,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,,,1,2,,,,1,2,3,4,5,6,,
,,,,,139,139,,,,129,129,149,129,149,129,,
3,4,5,6,7,8,9,,,7,8,9,10,11,12,13,,
139,139,139,139,139,139,139,,,129,129,129,129,129,129,149,,
10,11,12,13,14,15,16,,,14,15,16,17,18,19,20,,
139,139,139,139,139,139,139,,,129,149,179,179,129,149,129,,
17,18,19,20,21,22,23,,,21,22,23,24,25,26,27,,
139,139,139,119,119,119,129,,,129,129,129,149,189,189,149,,
24,25,26,27,28,29,30,,,28,29,30,,,,,,
129,119,129,129,129,129,129,,,199,179,189,,,,,,
31,,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
CALGARY,,,,,,,MAY,,CALGARY,,,,,,,JUN,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,1,2,3,4,,,,,,,,,1,,
,,,169,139,149,149,,,,,,,,,229,,
5,6,7,8,9,10,11,,,2,3,4,5,6,7,8,,
139,159,149,199,199,199,199,,,219,209,179,179,149,179,149,,
12,13,14,15,16,17,18,,,9,10,11,12,13,14,15,,
199,149,149,149,149,159,169,,,149,149,149,149,169,169,169,,
19,20,21,22,23,24,25,,,16,17,18,19,20,21,22,,
149,149,149,149,149,159,189,,,149,149,149,149,169,149,169,,
26,27,28,29,30,31,,,,23,24,25,26,27,28,29,,
149,169,169,169,189,209,,,,149,199,199,229,229,229,169,,
,,,,,,,,,30,,,,,,,,
,,,,,,,,,169,,,,,,,,
,,,,,,,,,,,,,,,,,
CALGARY,,,,,,,JUL,,CALGARY,,,,,,,AUG,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,1,2,3,4,5,6,,,,,,,1,2,3,,
,209,169,169,169,149,199,,,,,,,149,199,199,,
7,8,9,10,11,12,13,,,4,5,6,7,8,9,10,,
149,149,149,149,149,209,199,,,209,169,169,169,169,169,169,,
14,15,16,17,18,19,20,,,11,12,13,14,15,16,17,,
149,169,149,149,149,149,149,,,169,169,169,169,169,169,169,,
21,22,23,24,25,26,27,,,18,19,20,21,22,23,24,,
149,149,149,149,149,149,149,,,169,169,169,169,169,169,169,,
28,29,30,31,,,,,,25,26,27,28,29,30,31,,
149,149,169,169,,,,,,169,229,169,169,169,249,169,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
CALGARY,,,,,,,SEP,,CALGARY,,,,,,,OCT,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
1,2,3,4,5,6,7,,,,,1,2,3,4,5,,
219,149,149,149,149,149,149,,,,,229,149,149,189,199,,
8,9,10,11,12,13,14,,,6,7,8,9,10,11,12,,
149,149,149,149,169,169,149,,,169,169,169,169,169,169,169,,
15,16,17,18,19,20,21,,,13,14,15,16,17,18,19,,
209,149,179,179,179,179,149,,,169,169,169,169,169,169,169,,
22,23,24,25,26,27,28,,,20,21,22,23,24,25,26,,
149,149,149,179,179,209,209,,,169,169,169,169,169,169,169,,
29,30,,,,,,,,27,28,29,30,31,,,,
179,179,,,,,,,,169,169,169,199,169,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
CALGARY  (10% off the final bill starting Nov 13th onwards) ,,,,,,,NOV,,CALGARY  (5% off the final bill starting Dec12 onwards) ,,,,,,,DEC,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,,,1,2,,,1,2,3,4,5,6,7,,
,,,,,149,169,,,149,199,149,139,159,149,159,,
3,4,5,6,7,8,9,,,8,9,10,11,12,13,14,,
149,149,149,149,149,159,149,,,149,149,149,149,169,149,189,,
10,11,12,13,14,15,16,,,15,16,17,18,19,20,21,,
149,149,169,169,169,149,189,,,149,149,139,139,139,169,139,,
17,18,19,20,21,22,23,,,22,23,24,25,26,27,28,,
149,149,149,149,149,149,149,,,139,139,139,139,139,139,149,,
24,25,26,27,28,29,30,,,29,30,31,,,,29,,
149,149,149,149,189,189,169,,,139,189,159,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2025,,,,,,,,,,,,,,,,,
CALGARY  (5% off the final bill starting Dec12 onwards) ,,,,,,,JAN,,CALGARY  (5% off the final bill starting Dec12 onwards) ,,,,,,,FEB,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,1,2,3,4,,,,,,,,,1,,
,,,149,199,149,149,,,,,,,,,169,,
5,6,7,8,9,10,11,,,2,3,4,5,6,7,8,,
149,149,149,149,149,149,149,,,149,149,149,149,149,149,149,,
12,13,14,15,16,17,18,,,9,10,11,12,13,14,15,,
149,149,149,149,149,169,149,,,149,149,149,149,149,149,149,,
19,20,21,22,23,24,25,,,16,17,18,19,20,21,22,,
149,149,149,149,149,149,149,,,149,149,149,149,149,149,149,,
26,27,28,29,30,31,,,,23,24,25,26,27,28,,,
149,149,149,149,149,149,,,,149,149,149,149,149,149,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
CALGARY,,1 HR MIN STARTING AT 179/HR NO DISCOUNTS,,,,,MAR,,CALGARY,,1 HR MIN STARTING AT 179/HR NO DISCOUNTS,,,,,APR,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,,,,1,,,,,1,2,3,4,5,,
,,,,,,149,,,,,199,149,209,149,199,,
2,3,4,5,6,7,8,,,6,7,8,9,10,11,12,,
169,189,159,159,159,159,159,,,169,209,149,149,149,149,159,,
9,10,11,12,13,14,15,,,13,14,15,16,17,18,19,,
159,159,159,159,159,159,199,,,149,149,149,149,149,209,149,,
16,17,18,19,20,21,22,,,20,21,22,23,24,25,26,,
199,159,159,159,159,159,159,,,149,149,199,149,209,149,209,,
23,24,25,26,27,28,29,,,27,28,29,30,,,,,
159,159,189,199,199,199,199,,,169,169,169,169,,,,,
30,31,,,,,,,,,,,,,,,,
159,199,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
CALGARY,,1 HR MIN STARTING AT 179/HR ,,,,,MAY,,CALGARY,,1 HR MIN STARTING AT 179/HR ,,,,,JUN,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,,1,2,3,,,1,2,3,4,5,6,7,,
,,,,199,159,199,,,219,179,169,169,139,139,149,,
4,5,6,7,8,9,10,,,8,9,10,11,12,13,14,,
149,149,149,149,149,149,149,,,149,139,169,149,149,149,169,,
11,12,13,14,15,16,17,,,15,16,17,18,19,20,21,,
149,149,149,149,149,149,159,,,149,169,149,169,169,169,169,,
18,19,20,21,22,23,24,,,22,23,24,25,26,27,28,,
149,149,149,149,149,149,149,,,199,169,169,169,149,169,199,,
25,26,27,28,29,30,31,,,29,30,,,,,,,
149,159,159,159,159,209,159,,,199,169,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
CALGARY,,1 HR MIN STARTING AT 179/HR ,,,,,JUL,,CALGARY,,1 HR MIN STARTING AT 179/HR ,,,,,AUG,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,1,2,3,4,5,,,,,,,,1,2,,
,,149,169,149,149,149,,,,,,,,189,169,,
6,7,8,9,10,11,12,,,3,4,5,6,7,8,9,,
169,149,149,149,149,149,169,,,169,169,169,169,149,149,149,,
13,14,15,16,17,18,19,,,10,11,12,13,14,15,16,,
169,159,159,159,159,159,149,,,149,149,149,149,149,189,149,,
20,21,22,23,24,25,26,,,17,18,19,20,21,22,23,,
159,169,179,179,179,159,199,,,169,149,179,149,149,149,199,,
27,28,29,30,31,,,,,24,25,26,27,28,29,30,,
149,149,179,209,209,,,,,159,159,159,159,159,199,199,,
,,,,,,,,,31,,,,,,,,
,,,,,,,,,199,,,,,,,,
,,,,,,,,,,,,,,,,,
CALGARY,,1 HR MIN STARTING AT 179/HR ,,,,,SEP,,CALGARY,,1 HR MIN STARTING AT 179/HR ,,,,,OCT,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,1,2,3,4,5,6,,,,,,1,2,3,4,,
,169,159,159,159,149,149,,,,,,149,149,149,149,,
7,8,9,10,11,12,13,,,5,6,7,8,9,10,11,,
149,149,149,149,149,149,149,,,149,149,149,149,149,149,149,,
14,15,16,17,18,19,20,,,12,13,14,15,16,17,18,,
149,149,149,149,149,149,149,,,149,149,149,149,149,149,149,,
21,22,23,24,25,26,27,,,19,20,21,22,23,24,25,,
149,149,149,149,149,149,149,,,149,149,149,149,149,149,149,,
28,29,30,,,,,,,26,27,28,27,30,31,,,
149,149,149,,,,,,,149,149,149,149,149,149,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
CALGARY,,1 HR MIN STARTING AT 179/HR ,,,,,NOV,,CALGARY,,1 HR MIN STARTING AT 179/HR ,,,,,DEC,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,,,,1,,,,1,2,3,4,5,6,,
,,,,,,139,,,,139,139,139,139,139,139,,
2,3,4,5,6,7,8,,,7,8,9,10,11,12,13,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
9,10,11,12,13,14,15,,,14,15,16,17,18,19,20,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
16,17,18,19,20,21,22,,,21,22,23,24,25,26,27,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
23,24,25,26,27,28,29,,,28,29,30,31,,,,,
139,139,139,139,139,139,139,,,139,139,139,139,,,,,
30,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,